start_latitude,start_longitude,end_latitude,end_longitude,road_type
28.70468759,77.10321249,28.7040032,77.10344687,Highway
28.70370705,77.10191165,28.70404194,77.1021402,Highway
28.70333093,77.10185201,28.70376195,77.10189562,Service Road
28.70467511,77.10255019,28.70411561,77.10180566,Highway
28.70423025,77.10236447,28.70494043,77.10178722,Service Road
28.70478208,77.10234115,28.70411767,77.10171509,Service Road
28.70314541,77.10210816,28.70295201,77.10241544,Service Road
28.70421302,77.10262481,28.70441046,77.10254832,Highway
28.70429247,77.10303879,28.70422088,77.10221262,Street
28.70415005,77.10291678,28.70351412,77.10237538,Street
28.70365099,77.10300914,28.70447089,77.10300179,Service Road
28.70477392,77.10306594,28.70401425,77.10389835,Street
28.70386154,77.10306509,28.70329439,77.10378424,Street
28.70477177,77.10320769,28.70531149,77.10398906,Street
28.70362262,77.10227284,28.70363364,77.10240804,Highway
28.70474419,77.10332559,28.7042901,77.10252058,Service Road
28.70343371,77.10158863,28.70315545,77.10207707,Highway
28.70465813,77.10335377,28.70522169,77.10386306,Service Road
28.70486574,77.10331344,28.70424056,77.10255975,Service Road
28.70337172,77.1031079,28.70403328,77.1027984,Service Road
28.70391914,77.10251663,28.70334264,77.10206599,Street
28.70345171,77.10159738,28.70310905,77.10116606,Highway
28.70310143,77.1028278,28.70357907,77.10374739,Highway
28.70414219,77.10274764,28.70372577,77.10220343,Service Road
28.70458246,77.10194912,28.7038727,77.10231579,Street
28.70339561,77.10216348,28.70387187,77.10148606,Highway
28.70494639,77.10236953,28.70456436,77.10318492,Service Road
28.70484177,77.10206892,28.70561422,77.10147879,Street
28.70412042,77.10225344,28.7040058,77.10318724,Highway
28.70360783,77.10341611,28.70404627,77.10435158,Street
28.70478666,77.10314977,28.70540582,77.1022599,Highway
28.70365348,77.10293476,28.70292459,77.10212811,Street
28.70419706,77.10272132,28.70424475,77.10220068,Service Road
28.7041681,77.10181302,28.7048187,77.10157537,Street
28.70375076,77.1015994,28.70358708,77.10120562,Street
28.70321012,77.1033836,28.70397057,77.10339671,Street
28.70309544,77.10326156,28.7032163,77.10328599,Highway
28.70463718,77.10273491,28.70489898,77.10370549,Street
28.70326486,77.10223617,28.70396449,77.10217363,Street
28.70459776,77.10342834,28.70429466,77.10347707,Service Road
28.70369789,77.10184239,28.70416931,77.10108382,Street
28.704166,77.10291458,28.70329858,77.10220925,Street
28.70410619,77.10211444,28.70423833,77.10249431,Street
28.70468359,77.10326867,28.70398304,77.10294782,Highway
